cdhit_id	locus	variable	value
1000	BbuJD1_0901	lyme	1
1000	BbuJD1_0901	rf	0
1007	BbuJD1_0903	lyme	1
1007	BbuJD1_0903	rf	0
1034	BbuJD1_0912	lyme	2
1034	BbuJD1_0912	rf	0
1067	BbiDN127_0429	lyme	34
1067	BbiDN127_0429	rf	0
1085	BbuJD1_0576	lyme	34
1085	BbuJD1_0576	rf	0
1120	BVAVS116_0875	lyme	1
1120	BVAVS116_0875	rf	0
1130	X921_02270	lyme	32
1130	X921_02270	rf	0
1263	BBUBOL26_0364	lyme	34
1263	BBUBOL26_0364	rf	0
128	BVAVS116_0873	lyme	1
128	BVAVS116_0873	rf	0
13	BbuJD1_0905	lyme	1
13	BbuJD1_0905	rf	0
1345	BafHLJ01_0696	lyme	27
1345	BafHLJ01_0696	rf	0
1356	Bbu156a_0002	lyme	1
1356	Bbu156a_0002	rf	0
1392	Bbu156a_0005	lyme	2
1392	Bbu156a_0005	rf	0
1397	BBU94A_0230	lyme	22
1397	BBU94A_0230	rf	0
1583	BBU118A_0877	lyme	3
1583	BBU118A_0877	rf	0
167	BVAVS116_0867	lyme	1
167	BVAVS116_0867	rf	0
1836	BGAPBR_0636	lyme	25
1836	BGAPBR_0636	rf	0
275	BB_0637	lyme	34
275	BB_0637	rf	0
3	BBU72A_0874	lyme	5
3	BBU72A_0874	rf	0
353	BbuZS7_0879	lyme	10
353	BbuZS7_0879	rf	0
384	L144_00130	lyme	34
384	L144_00130	rf	0
490	Bbu156a_0003	lyme	2
490	Bbu156a_0003	rf	0
5005	BbuN40_0223	lyme	16
5005	BbuN40_0223	rf	0
5007	BGAPBR_0384	lyme	33
5007	BGAPBR_0384	rf	0
5033	A7X70_00710	lyme	2
5033	A7X70_00710	rf	0
5040	A7X70_01110	lyme	2
5040	A7X70_01110	rf	0
5049	Bmayo_01115	lyme	2
5049	Bmayo_01115	rf	0
5050	Bmayo_00685	lyme	2
5050	Bmayo_00685	rf	0
519	BVAVS116_0872	lyme	1
519	BVAVS116_0872	rf	0
547	BBU94A_0866	lyme	12
547	BBU94A_0866	rf	0
561	BB_0524	lyme	28
561	BB_0524	rf	0
568	BBUWI9123_0569	lyme	34
568	BBUWI9123_0569	rf	0
590	BbuJD1_0900	lyme	1
590	BbuJD1_0900	rf	0
598	BbuJD1_0908	lyme	2
598	BbuJD1_0908	rf	0
621	A7X70_00005	lyme	2
621	A7X70_00005	rf	0
632	P613_RS04250	lyme	2
632	P613_RS04250	rf	0
7	BBU118A_0874	lyme	2
7	BBU118A_0874	rf	0
712	BBUCA8_00765	lyme	34
712	BBUCA8_00765	rf	0
733	BG0601	lyme	34
733	BG0601	rf	0
830	A7X70_00255	lyme	35
830	A7X70_00255	rf	0
876	A7X70_00780	lyme	34
876	A7X70_00780	rf	0
882	BVAVS116_0870	lyme	2
882	BVAVS116_0870	rf	0
889	BafPKo_0405	lyme	34
889	BafPKo_0405	rf	0
902	Bbu156a_0503	lyme	34
902	Bbu156a_0503	rf	0
921	BSV1_0470	lyme	32
921	BSV1_0470	rf	0
959	OY14_01995	lyme	34
959	OY14_01995	rf	0
964	OY14_02000	lyme	34
